IMAGE\LABEL,airplane,bare-soil,buildings,cars,chaparral,court,dock,field,grass,mobile-home,pavement,sand,sea,ship,tanks,trees,water
356.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
357.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
358.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
359.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
360.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
361.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
362.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
363.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
364.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
365.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
366.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
367.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
368.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
369.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
370.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
371.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
372.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
373.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
374.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
375.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
376.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
377.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
378.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
379.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
380.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
381.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
382.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
383.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
384.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
385.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
386.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
387.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
388.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
389.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
390.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
391.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
392.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
393.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
394.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
395.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
396.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
397.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
398.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
399.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
400.tif,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
401.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
402.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
403.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
404.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
405.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
406.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
407.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
408.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
409.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
410.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
411.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
412.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
413.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
414.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
415.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
416.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
417.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
418.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
419.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
420.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
421.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
422.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
423.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
424.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
426.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
427.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
428.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
429.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
430.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
431.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
432.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
433.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
434.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
435.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
436.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
437.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
438.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
439.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
440.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
441.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
442.tif,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443.tif,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
444.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
445.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
446.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
447.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
448.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
449.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
450.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
451.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
452.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
453.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
454.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
455.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
456.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
457.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
458.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
459.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
460.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
461.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
462.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
463.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
464.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
465.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
466.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
467.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
468.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
469.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
470.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
471.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
472.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
473.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
474.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
475.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
476.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
477.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
478.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
479.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
480.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
481.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
482.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
483.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
484.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
485.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
486.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
487.tif,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488.tif,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
490.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
491.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
492.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
493.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
494.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
495.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
496.tif,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
497.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
498.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
499.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
502.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
503.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
504.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
505.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
506.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
507.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
508.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
509.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
510.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
511.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
512.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
513.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
514.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
515.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
516.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
517.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
518.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
519.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
520.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
521.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
522.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
523.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
524.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
525.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
526.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
527.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
528.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
529.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
530.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
531.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
532.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
533.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
534.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
535.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
536.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
537.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
538.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
539.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
540.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
541.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
542.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
543.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
544.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
545.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
546.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
547.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
548.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
549.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
550.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
551.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
552.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
553.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
554.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
555.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
556.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
557.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
558.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
559.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
560.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
561.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
563.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
564.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567.tif,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
569.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
570.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
571.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
572.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
573.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
574.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
575.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
576.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
577.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
578.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
579.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
580.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
581.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
582.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
583.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
584.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
585.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
586.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
587.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
588.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
589.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
590.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
591.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
592.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
593.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
594.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
595.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
596.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
597.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
598.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
599.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
600.tif,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
601.tif,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
602.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
603.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
604.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
605.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
606.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
607.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
608.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
609.tif,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
610.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
611.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
612.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
613.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
614.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
615.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
616.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
617.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
618.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
619.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
620.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
621.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
622.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
623.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
624.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
625.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
626.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
627.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
628.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
629.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
630.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
631.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
632.tif,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
633.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
634.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
635.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
636.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
637.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
638.tif,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
639.tif,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
640.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
641.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
642.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
643.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
644.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
645.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
646.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
647.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
648.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
649.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
650.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
651.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
652.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
653.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
654.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
655.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
656.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
657.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
658.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
659.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
660.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
661.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
662.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
663.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
664.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
665.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
666.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
667.tif,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
668.tif,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
669.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
670.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
671.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
672.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
673.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
674.tif,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
675.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
676.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
677.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
678.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
679.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
680.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0
681.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
682.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
683.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
684.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
685.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
686.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
687.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
688.tif,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
689.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
690.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
691.tif,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
692.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
693.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
694.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
695.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
696.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
697.tif,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0
698.tif,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0
699.tif,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
700.tif,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
701.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
702.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
703.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
704.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
705.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
706.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
707.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
708.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
709.tif,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
710.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
711.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
712.tif,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
